# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[0] name='value__' offset=0x10
    field[1] name='Success' offset=0x0
    field[2] name='InvalidFunction' offset=0x0
    field[3] name='FileNotFound' offset=0x0
    field[4] name='PathNotFound' offset=0x0
    field[5] name='TooManyOpenFiles' offset=0x0
    field[6] name='AccessDenied' offset=0x0
    field[7] name='InvalidHandle' offset=0x0
    field[8] name='ArenaTrashed' offset=0x0
    field[9] name='NotEnoughMemory' offset=0x0
    field[10] name='InvalidBlock' offset=0x0
    field[11] name='BadEnvironment' offset=0x0
    field[12] name='BadFormat' offset=0x0
    field[13] name='InvalidAccess' offset=0x0
    field[14] name='InvalidData' offset=0x0
    field[15] name='Outofmemory' offset=0x0
    field[16] name='InvalidDrive' offset=0x0
    field[17] name='CurrentDirectory' offset=0x0
    field[18] name='NotSameDevice' offset=0x0
    field[19] name='NoMoreFiles' offset=0x0
    field[20] name='WriteProtect' offset=0x0
    field[21] name='BadUnit' offset=0x0
    field[22] name='NotReady' offset=0x0
    field[23] name='BadCommand' offset=0x0
    field[24] name='Crc' offset=0x0
    field[25] name='BadLength' offset=0x0
    field[26] name='Seek' offset=0x0
    field[27] name='NotDosDisk' offset=0x0
    field[28] name='SectorNotFound' offset=0x0
    field[29] name='OutOfPaper' offset=0x0
    field[30] name='WriteFault' offset=0x0
    field[31] name='ReadFault' offset=0x0
    field[32] name='GenFailure' offset=0x0
    field[33] name='SharingViolation' offset=0x0
    field[34] name='LockViolation' offset=0x0
    field[35] name='WrongDisk' offset=0x0
    field[36] name='SharingBufferExceeded' offset=0x0
    field[37] name='HandleEof' offset=0x0
    field[38] name='HandleDiskFull' offset=0x0
    field[39] name='NotSupported' offset=0x0
    field[40] name='RemNotList' offset=0x0
    field[41] name='DupName' offset=0x0
    field[42] name='BadNetpath' offset=0x0
    field[43] name='NetworkBusy' offset=0x0
    field[44] name='DevNotExist' offset=0x0
    field[45] name='TooManyCmds' offset=0x0
    field[46] name='AdapHdwErr' offset=0x0
    field[47] name='BadNetResp' offset=0x0
    field[48] name='UnexpNetErr' offset=0x0
    field[49] name='BadRemAdap' offset=0x0
    field[50] name='PrintqFull' offset=0x0
    field[51] name='NoSpoolSpace' offset=0x0
    field[52] name='PrintCancelled' offset=0x0
    field[53] name='NetnameDeleted' offset=0x0
    field[54] name='NetworkAccessDenied' offset=0x0
    field[55] name='BadDevType' offset=0x0
    field[56] name='BadNetName' offset=0x0
    field[57] name='TooManyNames' offset=0x0
    field[58] name='TooManySess' offset=0x0
    field[59] name='SharingPaused' offset=0x0
    field[60] name='ReqNotAccep' offset=0x0
    field[61] name='RedirPaused' offset=0x0
    field[62] name='FileExists' offset=0x0
    field[63] name='CannotMake' offset=0x0
    field[64] name='FailI24' offset=0x0
    field[65] name='OutOfStructures' offset=0x0
    field[66] name='AlreadyAssigned' offset=0x0
    field[67] name='InvalidPassword' offset=0x0
    field[68] name='InvalidParameter' offset=0x0
    field[69] name='NetWriteFault' offset=0x0
    field[70] name='NoProcSlots' offset=0x0
    field[71] name='TooManySemaphores' offset=0x0
    field[72] name='ExclSemAlreadyOwned' offset=0x0
    field[73] name='SemIsSet' offset=0x0
    field[74] name='TooManySemRequests' offset=0x0
    field[75] name='InvalidAtInterruptTime' offset=0x0
    field[76] name='SemOwnerDied' offset=0x0
    field[77] name='SemUserLimit' offset=0x0
    field[78] name='DiskChange' offset=0x0
    field[79] name='DriveLocked' offset=0x0
    field[80] name='BrokenPipe' offset=0x0
    field[81] name='OpenFailed' offset=0x0
    field[82] name='BufferOverflow' offset=0x0
    field[83] name='DiskFull' offset=0x0
    field[84] name='NoMoreSearchHandles' offset=0x0
    field[85] name='InvalidTargetHandle' offset=0x0
    field[86] name='InvalidCategory' offset=0x0
    field[87] name='InvalidVerifySwitch' offset=0x0
    field[88] name='BadDriverLevel' offset=0x0
    field[89] name='CallNotImplemented' offset=0x0
    field[90] name='SemTimeout' offset=0x0
    field[91] name='InsufficientBuffer' offset=0x0
    field[92] name='InvalidName' offset=0x0
    field[93] name='InvalidLevel' offset=0x0
    field[94] name='NoVolumeLabel' offset=0x0
    field[95] name='ModNotFound' offset=0x0
    field[96] name='ProcNotFound' offset=0x0
    field[97] name='WaitNoChildren' offset=0x0
    field[98] name='ChildNotComplete' offset=0x0
    field[99] name='DirectAccessHandle' offset=0x0
    field[100] name='NegativeSeek' offset=0x0
    field[101] name='SeekOnDevice' offset=0x0
    field[102] name='IsJoinTarget' offset=0x0
    field[103] name='IsJoined' offset=0x0
    field[104] name='IsSubsted' offset=0x0
    field[105] name='NotJoined' offset=0x0
    field[106] name='NotSubsted' offset=0x0
    field[107] name='JoinToJoin' offset=0x0
    field[108] name='SubstToSubst' offset=0x0
    field[109] name='JoinToSubst' offset=0x0
    field[110] name='SubstToJoin' offset=0x0
    field[111] name='BusyDrive' offset=0x0
    field[112] name='SameDrive' offset=0x0
    field[113] name='DirNotRoot' offset=0x0
    field[114] name='DirNotEmpty' offset=0x0
    field[115] name='IsSubstPath' offset=0x0
    field[116] name='IsJoinPath' offset=0x0
    field[117] name='PathBusy' offset=0x0
    field[118] name='IsSubstTarget' offset=0x0
    field[119] name='SystemTrace' offset=0x0
    field[120] name='InvalidEventCount' offset=0x0
    field[121] name='TooManyMuxwaiters' offset=0x0
    field[122] name='InvalidListFormat' offset=0x0
    field[123] name='LabelTooLong' offset=0x0
    field[124] name='TooManyTcbs' offset=0x0
    field[125] name='SignalRefused' offset=0x0
    field[126] name='Discarded' offset=0x0
    field[127] name='NotLocked' offset=0x0
    field[128] name='BadThreadidAddr' offset=0x0
    field[129] name='BadArguments' offset=0x0
    field[130] name='BadPathname' offset=0x0
    field[131] name='SignalPending' offset=0x0
    field[132] name='MaxThrdsReached' offset=0x0
    field[133] name='LockFailed' offset=0x0
    field[134] name='Busy' offset=0x0
    field[135] name='DeviceSupportInProgress' offset=0x0
    field[136] name='CancelViolation' offset=0x0
    field[137] name='AtomicLocksNotSupported' offset=0x0
    field[138] name='InvalidSegmentNumber' offset=0x0
    field[139] name='InvalidOrdinal' offset=0x0
    field[140] name='AlreadyExists' offset=0x0
    field[141] name='InvalidFlagNumber' offset=0x0
    field[142] name='SemNotFound' offset=0x0
    field[143] name='InvalidStartingCodeseg' offset=0x0
    field[144] name='InvalidStackseg' offset=0x0
    field[145] name='InvalidModuletype' offset=0x0
    field[146] name='InvalidExeSignature' offset=0x0
    field[147] name='ExeMarkedInvalid' offset=0x0
    field[148] name='BadExeFormat' offset=0x0
    field[149] name='IteratedDataExceeds64k' offset=0x0
    field[150] name='InvalidMinallocsize' offset=0x0
    field[151] name='DynlinkFromInvalidRing' offset=0x0
    field[152] name='IoplNotEnabled' offset=0x0
    field[153] name='InvalidSegdpl' offset=0x0
    field[154] name='AutodatasegExceeds64k' offset=0x0
    field[155] name='Ring2segMustBeMovable' offset=0x0
    field[156] name='RelocChainXeedsSeglim' offset=0x0
    field[157] name='InfloopInRelocChain' offset=0x0
    field[158] name='EnvvarNotFound' offset=0x0
    field[159] name='NoSignalSent' offset=0x0
    field[160] name='FilenameExcedRange' offset=0x0
    field[161] name='Ring2StackInUse' offset=0x0
    field[162] name='MetaExpansionTooLong' offset=0x0
